,Jan,Feb,Mar,Apr,Oct,Nov,Dec
950,5.815098405,4.351259531,3.798119152,3.275734026,3.592772914,6.43761189,5.612536818
951,5.168461494,3.725356827,3.292254746,2.828989332,5.589165094,3.929929614,3.817763877
952,4.486575065,5.182253432,3.385367151,3.439961562,4.478807673,4.351369946,5.364853578
953,6.250498439,4.670857427,4.271502459,2.986480204,3.12775297,6.352800383,3.717874926
954,2.987335134,5.620080091,3.936240787,2.855063709,6.750683328,7.973550567,7.714146916
955,4.593823721,3.585410825,4.838268488,2.710043803,4.618047238,7.557760879,4.524111814
956,4.057625707,3.525219978,3.903800589,2.917730221,5.44477835,3.902994763,3.750536767
957,6.13349107,5.597504112,4.795746883,3.849364582,2.79343959,4.129217096,4.563506538
958,3.1854294,3.940336607,3.402867647,3.533261459,4.909551538,6.795480806,4.161724772
959,4.905470026,3.942879713,3.285704017,3.201345996,3.384264095,4.864289038,4.702751047
960,5.834969213,4.488483868,3.579031739,3.747383702,5.74595433,7.641462296,3.942277567
961,4.898375653,5.845471666,3.265738079,3.385208374,3.305623038,4.268830431,3.837397125
962,5.425225559,4.241287207,3.270520162,3.406308215,2.44090581,4.953458745,6.51156265
963,3.818876668,3.995987541,4.158615818,3.391450541,3.074663058,6.039461765,7.786056114
964,5.036181545,6.112745629,4.16693364,3.364811126,5.413752329,3.95850224,4.321248451
965,5.723017627,4.941916885,3.75672254,3.603914261,7.201402844,3.929824852,3.524289839
966,3.603191975,5.607938263,3.832872832,3.499956326,3.47331147,6.160664175,4.238295352
967,3.647393835,4.126445166,3.432537756,2.839486511,4.911692418,4.308914608,3.640674268
968,3.756398821,4.539731274,3.42704554,2.733916137,2.986724545,3.541398901,6.302813467
969,4.423776282,4.921469676,3.839346627,3.784802736,3.553287954,5.595590223,4.803625772
970,5.807122871,4.128650655,4.15717585,3.109943553,4.347521053,4.468103158,5.241120286
971,5.310457224,5.177834399,3.284313897,4.053075131,3.294676731,4.939312706,5.101867983
972,6.777753917,3.685767163,3.729610689,3.047458406,6.160248849,5.877071006,6.49565694
973,6.240244895,4.538807926,3.308004077,3.438855463,4.716449937,6.42675594,4.275613956
974,4.435687792,4.860529006,4.412737336,3.80438722,2.641037163,6.084848764,6.899260051
975,5.652492044,3.946317183,3.561462144,3.671331798,4.502156903,3.740138776,7.279543556
976,6.452394219,3.842353951,3.981394165,3.787097577,5.730570835,5.407345271,6.833547894
977,3.51092796,7.915866722,4.386953239,3.513254019,3.332490363,6.876730116,3.642142138
978,5.583004036,3.56154014,3.861543382,3.81553092,2.932431158,4.783485584,3.547562851
979,4.530461226,5.237565629,4.678618892,4.006499584,3.711105101,4.8313526,4.458696353
980,4.804657032,4.645370744,3.715434405,2.779229852,4.476468154,6.247811568,3.434396763
981,5.069100984,3.872772598,4.00480787,2.920865459,3.960228089,5.608875436,6.870650699
982,3.945989295,6.614887447,4.472904684,3.154611966,2.914103063,5.447848478,4.303217512
983,3.811644197,5.151629184,3.962648708,3.730204865,4.511414021,4.524796144,7.940798173
984,4.25351642,5.051277887,4.357504427,3.285959244,2.806963194,4.064566519,6.739999416
985,4.416837601,6.430130572,3.998154886,3.827467463,2.79554822,5.408732876,7.322267731
986,5.335712962,4.111631319,3.657610831,3.562019265,3.594451423,6.795030869,5.052013593
987,4.771182375,6.202533992,3.787981372,2.864529023,2.685272902,7.382613887,5.250446364
988,4.750197742,5.974367825,3.940035205,3.88144195,6.970514368,4.29006608,7.347138875
989,5.462120406,4.325064532,3.395689743,3.762675946,4.051825921,5.323792434,5.459331063
990,6.614409281,3.728070164,3.422708436,3.415035436,5.581719425,5.001463318,5.215058741
991,3.718889291,5.633266355,3.329911666,3.129366081,6.266278838,3.661299435,5.661946921
992,3.52365444,3.453290917,4.018180149,3.434314722,5.229702669,7.910519815,6.810120212
993,4.325327096,5.133028064,3.480843002,3.077642697,4.21105459,5.283023524,5.222185725
994,4.728650877,4.508853498,3.698592319,3.740221897,2.402648627,4.664726886,5.064086182
995,4.658843115,5.762694534,3.340051852,3.019382549,2.389595767,4.166376612,7.291097277
996,4.157669573,6.509380061,4.1088596,3.163745221,6.24803163,6.002643021,5.135818866
997,4.868026681,4.523353733,4.45854519,3.847721049,6.320318951,7.54585392,3.520651369
998,6.417924139,5.325820324,3.890190786,3.855632744,4.223381403,4.778450222,6.195442782
999,5.750478389,5.098254395,3.715314295,3.119238833,3.71377056,6.047700548,5.457222517
